,Datetime,Dew_Point_F,Temperature_F,Wind_Speed_MPH
2027,2014-02-23 12:00:00,44.6,53.6,21.9
2028,2014-02-23 13:00:00,44.6,53.6,23.0
2029,2014-02-23 14:00:00,44.6,53.6,20.7
2030,2014-02-23 15:00:00,44.6,53.6,20.7
2031,2014-02-23 16:00:00,44.6,53.6,21.9
2032,2014-02-23 17:00:00,44.6,51.8,16.1
2033,2014-02-23 18:00:00,42.8,51.8,18.4
2034,2014-02-23 19:00:00,42.8,51.8,15.0
2035,2014-02-23 20:00:00,42.8,51.8,16.1
2036,2014-02-23 21:00:00,42.8,51.8,16.1
2037,2014-02-23 22:00:00,42.8,50.0,13.8
2038,2014-02-23 23:00:00,42.8,50.0,15.0
2039,2014-02-24 00:00:00,42.8,48.2,15.0
2040,2014-02-24 01:00:00,41.0,48.2,11.5
2041,2014-02-24 02:00:00,41.0,48.2,10.4
2042,2014-02-24 03:00:00,41.0,46.4,9.2
2043,2014-02-24 04:00:00,41.0,46.4,5.8
2044,2014-02-24 05:00:00,41.0,46.4,9.2
2045,2014-02-24 06:00:00,41.0,46.4,9.2
2046,2014-02-24 07:00:00,41.0,46.4,9.2
2047,2014-02-24 08:00:00,42.8,48.2,11.5
2048,2014-02-24 09:00:00,42.8,50.0,15.0
2049,2014-02-24 10:00:00,44.6,53.6,12.7
2050,2014-02-24 11:00:00,44.6,55.4,13.8
2051,2014-02-24 12:00:00,44.6,57.2,13.8
2052,2014-02-24 13:00:00,44.6,57.2,16.1
2053,2014-02-24 14:00:00,44.6,55.4,17.3
2054,2014-02-24 15:00:00,44.6,53.6,16.1
2055,2014-02-24 16:00:00,46.4,50.0,13.8
2056,2014-02-24 17:00:00,44.6,51.8,11.5
2057,2014-02-24 18:00:00,44.6,51.8,8.1
2058,2014-02-24 19:00:00,46.4,50.0,6.9
2059,2014-02-24 20:00:00,46.4,50.0,8.1
2060,2014-02-24 21:00:00,46.4,53.6,13.8
2061,2014-02-24 22:00:00,46.4,53.6,19.6
2062,2014-02-24 23:00:00,46.4,53.6,16.1
2063,2014-02-25 00:00:00,46.4,51.8,19.6
2064,2014-02-25 01:00:00,42.8,50.0,19.6
2065,2014-02-25 02:00:00,42.8,46.4,19.6
2066,2014-02-25 03:00:00,44.6,46.4,15.0
2067,2014-02-25 04:00:00,44.6,48.2,13.8
2068,2014-02-25 05:00:00,42.8,48.2,12.7
2069,2014-02-25 06:00:00,42.8,46.4,9.2
2070,2014-02-25 07:00:00,44.6,48.2,8.1
2071,2014-02-25 08:00:00,42.8,48.2,12.7
2072,2014-02-25 09:00:00,42.8,48.2,17.3
2073,2014-02-25 10:00:00,41.0,44.6,17.3
2074,2014-02-25 11:00:00,41.0,44.6,10.4
2075,2014-02-25 12:00:00,42.8,50.0,13.8
2076,2014-02-25 13:00:00,42.8,48.2,17.3
2077,2014-02-25 14:00:00,42.8,48.2,17.3
2078,2014-02-25 15:00:00,42.8,48.2,12.7
2079,2014-02-25 16:00:00,41.0,50.0,15.0
2080,2014-02-25 17:00:00,41.0,48.2,11.5
2081,2014-02-25 18:00:00,39.2,46.4,12.7
2082,2014-02-25 19:00:00,39.2,44.6,11.5
2083,2014-02-25 20:00:00,39.2,44.6,6.9
2084,2014-02-25 21:00:00,39.2,42.8,10.4
2085,2014-02-25 22:00:00,39.2,42.8,10.4
2086,2014-02-25 23:00:00,39.2,42.8,8.1
2087,2014-02-26 00:00:00,39.2,44.6,6.9
2088,2014-02-26 01:00:00,39.2,42.8,6.9
2089,2014-02-26 02:00:00,39.2,41.0,8.1
2090,2014-02-26 03:00:00,37.4,41.0,5.8
2091,2014-02-26 04:00:00,37.4,39.2,5.8
2092,2014-02-26 05:00:00,37.4,39.2,5.8
2093,2014-02-26 06:00:00,37.4,39.2,8.1
2094,2014-02-26 07:00:00,37.4,39.2,8.1
2095,2014-02-26 08:00:00,39.2,41.0,8.1
2096,2014-02-26 09:00:00,39.2,44.6,10.4
2097,2014-02-26 10:00:00,41.0,48.2,9.2
2098,2014-02-26 11:00:00,39.2,50.0,13.8
2099,2014-02-26 12:00:00,37.4,53.6,16.1
2100,2014-02-26 13:00:00,37.4,53.6,13.8
2101,2014-02-26 14:00:00,33.8,53.6,15.0
2102,2014-02-26 15:00:00,33.8,51.8,15.0
2103,2014-02-26 16:00:00,35.6,51.8,13.8
2104,2014-02-26 17:00:00,35.6,50.0,15.0
2105,2014-02-26 18:00:00,37.4,46.4,10.4
2106,2014-02-26 19:00:00,37.4,44.6,11.5
2107,2014-02-26 20:00:00,37.4,42.8,8.1
2108,2014-02-26 21:00:00,39.2,42.8,11.5
2109,2014-02-26 22:00:00,37.4,42.8,9.2
2110,2014-02-26 23:00:00,37.4,42.8,9.2
2111,2014-02-27 00:00:00,39.2,42.8,11.5
2112,2014-02-27 01:00:00,39.2,44.6,13.8
2113,2014-02-27 02:00:00,39.2,46.4,16.1
2114,2014-02-27 03:00:00,39.2,44.6,16.1
2115,2014-02-27 04:00:00,41.0,44.6,17.3
2116,2014-02-27 05:00:00,41.0,44.6,18.4
2117,2014-02-27 06:00:00,42.8,44.6,18.4
2118,2014-02-27 07:00:00,42.8,46.4,13.8
2119,2014-02-27 08:00:00,42.8,46.4,16.1
2120,2014-02-27 09:00:00,41.0,46.4,16.1
2121,2014-02-27 10:00:00,41.0,48.2,18.4
2122,2014-02-27 11:00:00,39.2,50.0,19.6
2123,2014-02-27 12:00:00,37.4,51.8,19.6
2124,2014-02-27 13:00:00,35.6,50.0,17.3
2125,2014-02-27 14:00:00,37.4,51.8,11.5
2126,2014-02-27 15:00:00,37.4,51.8,12.7
2127,2014-02-27 16:00:00,35.6,50.0,15.0
2128,2014-02-27 17:00:00,37.4,46.4,12.7
2129,2014-02-27 18:00:00,37.4,44.6,11.5
2130,2014-02-27 19:00:00,37.4,42.8,10.4
2131,2014-02-27 20:00:00,35.6,41.0,9.2
2132,2014-02-27 21:00:00,35.6,41.0,9.2
2133,2014-02-27 22:00:00,35.6,39.2,9.2
2134,2014-02-27 23:00:00,35.6,37.4,6.9
2135,2014-02-28 00:00:00,33.8,37.4,5.8
2136,2014-02-28 01:00:00,33.8,35.6,6.9
2137,2014-02-28 02:00:00,35.6,37.4,9.2
2138,2014-02-28 03:00:00,37.4,39.2,9.2
2139,2014-02-28 04:00:00,37.4,41.0,8.1
2140,2014-02-28 05:00:00,37.4,41.0,10.4
2141,2014-02-28 06:00:00,39.2,41.0,10.4
2142,2014-02-28 07:00:00,39.2,41.0,11.5
2143,2014-02-28 08:00:00,39.2,41.0,10.4
2144,2014-02-28 09:00:00,41.0,42.8,9.2
2145,2014-02-28 10:00:00,41.0,46.4,10.4
2146,2014-02-28 11:00:00,41.0,46.4,10.4
2147,2014-02-28 12:00:00,41.0,44.6,11.5
2148,2014-02-28 13:00:00,41.0,46.4,9.2
2149,2014-02-28 14:00:00,39.2,46.4,11.5
2150,2014-02-28 15:00:00,39.2,42.8,11.5
2151,2014-02-28 16:00:00,39.2,41.0,10.4
2152,2014-02-28 17:00:00,39.2,41.0,8.1
2153,2014-02-28 18:00:00,37.4,41.0,5.8
2154,2014-02-28 19:00:00,37.4,41.0,6.9
2155,2014-02-28 20:00:00,37.4,41.0,4.6
2156,2014-02-28 21:00:00,37.4,41.0,5.8
2157,2014-02-28 22:00:00,37.4,41.0,4.6
2158,2014-02-28 23:00:00,39.2,41.0,4.6
2159,2014-03-01 00:00:00,37.4,41.0,5.8
2160,2014-03-01 01:00:00,37.4,39.2,4.6
2161,2014-03-01 02:00:00,35.6,37.4,3.5
2162,2014-03-01 03:00:00,35.6,37.4,3.5
2163,2014-03-01 04:00:00,35.6,37.4,4.6
2164,2014-03-01 05:00:00,33.8,35.6,3.5
2165,2014-03-01 06:00:00,33.8,35.6,5.8
2166,2014-03-01 07:00:00,33.8,35.6,4.6
2167,2014-03-01 08:00:00,33.8,33.8,3.5
2168,2014-03-01 09:00:00,35.6,37.4,2.3
2169,2014-03-01 10:00:00,37.4,39.2,5.8
2170,2014-03-01 11:00:00,37.4,44.6,3.5
2171,2014-03-01 12:00:00,39.2,46.4,3.5
2172,2014-03-01 13:00:00,35.6,46.4,3.5
2173,2014-03-01 14:00:00,32.0,48.2,4.6
2174,2014-03-01 15:00:00,28.4,48.2,4.6
2175,2014-03-01 16:00:00,32.0,48.2,3.5
2176,2014-03-01 17:00:00,30.2,46.4,6.9
2177,2014-03-01 18:00:00,32.0,44.6,6.9
2178,2014-03-01 19:00:00,32.0,42.8,5.8
2179,2014-03-01 20:00:00,32.0,42.8,8.1
2180,2014-03-01 21:00:00,32.0,39.2,8.1
2181,2014-03-01 22:00:00,33.8,39.2,9.2
2182,2014-03-01 23:00:00,33.8,37.4,5.8
2183,2014-03-02 00:00:00,33.8,37.4,5.8
2184,2014-03-02 01:00:00,33.8,37.4,3.5
2185,2014-03-02 02:00:00,33.8,37.4,6.9
2186,2014-03-02 03:00:00,35.6,39.2,6.9
2187,2014-03-02 04:00:00,37.4,41.0,3.5
2188,2014-03-02 05:00:00,39.2,42.8,9.2
2189,2014-03-02 06:00:00,41.0,42.8,12.7
2190,2014-03-02 07:00:00,41.0,42.8,12.7
2191,2014-03-02 08:00:00,42.8,46.4,13.8
2192,2014-03-02 09:00:00,42.8,48.2,13.8
2193,2014-03-02 10:00:00,42.8,50.0,15.0
2194,2014-03-02 11:00:00,41.0,50.0,16.1
2195,2014-03-02 12:00:00,41.0,48.2,19.6
2196,2014-03-02 13:00:00,41.0,48.2,19.6
2197,2014-03-02 14:00:00,41.0,48.2,19.6
2198,2014-03-02 15:00:00,42.8,46.4,18.4
2199,2014-03-02 16:00:00,42.8,48.2,19.6
2200,2014-03-02 17:00:00,42.8,46.4,20.7
2201,2014-03-02 18:00:00,42.8,46.4,18.4
2202,2014-03-02 19:00:00,42.8,46.4,19.6
2203,2014-03-02 20:00:00,42.8,46.4,17.3
2204,2014-03-02 21:00:00,42.8,46.4,18.4
2205,2014-03-02 22:00:00,41.0,44.6,9.2
2206,2014-03-02 23:00:00,41.0,42.8,8.1
2207,2014-03-03 00:00:00,41.0,42.8,6.9
2208,2014-03-03 01:00:00,41.0,42.8,5.8
2209,2014-03-03 02:00:00,41.0,42.8,8.1
2210,2014-03-03 03:00:00,39.2,42.8,8.1
2211,2014-03-03 04:00:00,39.2,41.0,9.2
2212,2014-03-03 05:00:00,37.4,39.2,8.1
2213,2014-03-03 06:00:00,35.6,37.4,5.8
2214,2014-03-03 07:00:00,35.6,37.4,5.8
2215,2014-03-03 08:00:00,37.4,39.2,6.9
2216,2014-03-03 09:00:00,37.4,42.8,10.4
2217,2014-03-03 10:00:00,41.0,46.4,11.5
2218,2014-03-03 11:00:00,39.2,44.6,8.1
2219,2014-03-03 12:00:00,39.2,48.2,5.8
2220,2014-03-03 13:00:00,39.2,42.8,6.9
2221,2014-03-03 14:00:00,37.4,44.6,Calm
2222,2014-03-03 15:00:00,39.2,46.4,2.3
2223,2014-03-03 16:00:00,39.2,46.4,5.8
2224,2014-03-03 17:00:00,39.2,44.6,3.5
2225,2014-03-03 18:00:00,39.2,44.6,3.5
2226,2014-03-03 19:00:00,39.2,44.6,4.6
2227,2014-03-03 20:00:00,39.2,42.8,3.5
2228,2014-03-03 21:00:00,39.2,42.8,3.5
2229,2014-03-03 22:00:00,37.4,41.0,2.3
2230,2014-03-03 23:00:00,37.4,39.2,3.5
2231,2014-03-04 00:00:00,35.6,39.2,4.6
2232,2014-03-04 01:00:00,33.8,35.6,4.6
2233,2014-03-04 02:00:00,33.8,35.6,3.5
2234,2014-03-04 03:00:00,33.8,35.6,4.6
2235,2014-03-04 04:00:00,35.6,35.6,2.3
2236,2014-03-04 05:00:00,33.8,35.6,4.6
2237,2014-03-04 06:00:00,32.0,33.8,5.8
2238,2014-03-04 07:00:00,33.8,33.8,5.8
2239,2014-03-04 08:00:00,35.6,37.4,6.9
2240,2014-03-04 09:00:00,37.4,41.0,10.4
2241,2014-03-04 10:00:00,37.4,44.6,6.9
2242,2014-03-04 11:00:00,39.2,46.4,5.8
2243,2014-03-04 12:00:00,41.0,50.0,8.1
2244,2014-03-04 13:00:00,39.2,48.2,6.9
2245,2014-03-04 14:00:00,39.2,48.2,10.4
2246,2014-03-04 15:00:00,37.4,50.0,5.8
2247,2014-03-04 16:00:00,37.4,50.0,5.8
2248,2014-03-04 17:00:00,37.4,50.0,5.8
2249,2014-03-04 18:00:00,37.4,46.4,2.3
2250,2014-03-04 19:00:00,37.4,46.4,Calm
2251,2014-03-04 20:00:00,37.4,46.4,2.3
2252,2014-03-04 21:00:00,37.4,42.8,2.3
2253,2014-03-04 22:00:00,35.6,41.0,Calm
2254,2014-03-04 23:00:00,35.6,37.4,Calm
2255,2014-03-05 00:00:00,35.6,37.4,2.3
2256,2014-03-05 01:00:00,33.8,35.6,2.3
2257,2014-03-05 02:00:00,33.8,35.6,3.5
2258,2014-03-05 03:00:00,33.8,35.6,3.5
2259,2014-03-05 04:00:00,32.0,33.8,Calm
2260,2014-03-05 05:00:00,33.8,33.8,2.3
2261,2014-03-05 06:00:00,32.0,33.8,3.5
2262,2014-03-05 07:00:00,32.0,33.8,Calm
2263,2014-03-05 08:00:00,35.6,37.4,2.3
2264,2014-03-05 09:00:00,37.4,42.8,2.3
2265,2014-03-05 10:00:00,37.4,48.2,4.6
2266,2014-03-05 11:00:00,37.4,51.8,4.6
2267,2014-03-05 12:00:00,37.4,51.8,5.8
2268,2014-03-05 13:00:00,37.4,53.6,9.2
2269,2014-03-05 14:00:00,37.4,55.4,9.2
2270,2014-03-05 15:00:00,37.4,53.6,11.5
2271,2014-03-05 16:00:00,37.4,53.6,8.1
2272,2014-03-05 17:00:00,37.4,51.8,8.1
2273,2014-03-05 18:00:00,39.2,51.8,6.9
2274,2014-03-05 19:00:00,39.2,50.0,9.2
2275,2014-03-05 20:00:00,39.2,48.2,10.4
2276,2014-03-05 21:00:00,39.2,46.4,9.2
2277,2014-03-05 22:00:00,39.2,44.6,8.1
2278,2014-03-05 23:00:00,39.2,44.6,6.9
2279,2014-03-06 00:00:00,39.2,42.8,5.8
2280,2014-03-06 01:00:00,39.2,42.8,6.9
2281,2014-03-06 02:00:00,39.2,41.0,6.9
2282,2014-03-06 03:00:00,39.2,41.0,6.9
2283,2014-03-06 04:00:00,39.2,41.0,5.8
2284,2014-03-06 05:00:00,39.2,41.0,5.8
2285,2014-03-06 06:00:00,39.2,41.0,6.9
2286,2014-03-06 07:00:00,41.0,42.8,6.9
2287,2014-03-06 08:00:00,42.8,46.4,8.1
2288,2014-03-06 09:00:00,42.8,48.2,10.4
2289,2014-03-06 10:00:00,42.8,50.0,13.8
2290,2014-03-06 11:00:00,42.8,51.8,15.0
2291,2014-03-06 12:00:00,44.6,55.4,13.8
2292,2014-03-06 13:00:00,44.6,55.4,15.0
2293,2014-03-06 14:00:00,42.8,55.4,17.3
2294,2014-03-06 15:00:00,42.8,55.4,16.1
2295,2014-03-06 16:00:00,42.8,53.6,13.8
2296,2014-03-06 17:00:00,42.8,51.8,12.7
2297,2014-03-06 18:00:00,42.8,50.0,12.7
2298,2014-03-06 19:00:00,42.8,50.0,11.5
2299,2014-03-06 20:00:00,42.8,48.2,11.5
2300,2014-03-06 21:00:00,42.8,48.2,10.4
2301,2014-03-06 22:00:00,42.8,46.4,10.4
2302,2014-03-06 23:00:00,42.8,46.4,5.8
2303,2014-03-07 00:00:00,41.0,44.6,4.6
2304,2014-03-07 01:00:00,41.0,44.6,5.8
2305,2014-03-07 02:00:00,41.0,44.6,5.8
2306,2014-03-07 03:00:00,41.0,44.6,5.8
2307,2014-03-07 04:00:00,41.0,44.6,4.6
2308,2014-03-07 05:00:00,42.8,46.4,9.2
2309,2014-03-07 06:00:00,42.8,48.2,11.5
2310,2014-03-07 07:00:00,44.6,48.2,13.8
2311,2014-03-07 08:00:00,44.6,50.0,16.1
2312,2014-03-07 09:00:00,46.4,50.0,12.7
2313,2014-03-07 10:00:00,48.2,51.8,13.8
2314,2014-03-07 11:00:00,48.2,53.6,15.0
2315,2014-03-07 12:00:00,48.2,57.2,11.5
2316,2014-03-07 13:00:00,48.2,59.0,10.4
2317,2014-03-07 14:00:00,48.2,59.0,16.1
2318,2014-03-07 15:00:00,44.6,60.8,10.4
2319,2014-03-07 16:00:00,44.6,59.0,9.2
2320,2014-03-07 17:00:00,44.6,57.2,6.9
2321,2014-03-07 18:00:00,44.6,57.2,3.5
2322,2014-03-07 19:00:00,44.6,57.2,4.6
2323,2014-03-07 20:00:00,41.0,55.4,2.3
2324,2014-03-07 21:00:00,41.0,50.0,6.9
2325,2014-03-07 22:00:00,41.0,50.0,5.8
2326,2014-03-07 23:00:00,41.0,48.2,6.9
2327,2014-03-08 00:00:00,39.2,46.4,11.5
2328,2014-03-08 01:00:00,39.2,46.4,9.2
2329,2014-03-08 02:00:00,42.8,46.4,9.2
2330,2014-03-08 03:00:00,44.6,48.2,10.4
2331,2014-03-08 04:00:00,44.6,46.4,9.2
2332,2014-03-08 05:00:00,42.8,46.4,10.4
2333,2014-03-08 06:00:00,44.6,48.2,10.4
2334,2014-03-08 07:00:00,44.6,48.2,10.4
2335,2014-03-08 08:00:00,44.6,48.2,12.7
2336,2014-03-08 09:00:00,44.6,50.0,10.4
2337,2014-03-08 10:00:00,44.6,51.8,10.4
2338,2014-03-08 11:00:00,44.6,55.4,11.5
2339,2014-03-08 12:00:00,41.0,57.2,16.1
2340,2014-03-08 13:00:00,37.4,59.0,16.1
2341,2014-03-08 14:00:00,37.4,59.0,13.8
2342,2014-03-08 15:00:00,37.4,59.0,13.8
2343,2014-03-08 16:00:00,39.2,57.2,12.7
2344,2014-03-08 17:00:00,35.6,57.2,12.7
2345,2014-03-08 18:00:00,37.4,53.6,6.9
2346,2014-03-08 19:00:00,39.2,51.8,5.8
2347,2014-03-08 20:00:00,39.2,50.0,4.6
2348,2014-03-08 21:00:00,39.2,50.0,6.9
2349,2014-03-08 22:00:00,39.2,50.0,4.6
2350,2014-03-08 23:00:00,41.0,50.0,6.9
2351,2014-03-09 00:00:00,39.2,46.4,3.5
2352,2014-03-09 01:00:00,39.2,46.4,2.3
2353,2014-03-09 02:00:00,39.2,46.4,4.6
2354,2014-03-09 03:00:00,41.0,46.4,6.9
2355,2014-03-09 04:00:00,41.0,48.2,5.8
2356,2014-03-09 05:00:00,39.2,46.4,6.9
2357,2014-03-09 06:00:00,39.2,48.2,6.9
2358,2014-03-09 07:00:00,39.2,46.4,5.8
2359,2014-03-09 08:00:00,42.8,50.0,4.6
2360,2014-03-09 09:00:00,42.8,55.4,3.5
2361,2014-03-09 10:00:00,44.6,57.2,5.8
2362,2014-03-09 11:00:00,44.6,60.8,8.1
2363,2014-03-09 12:00:00,44.6,64.4,9.2
2364,2014-03-09 13:00:00,41.0,66.2,9.2
2365,2014-03-09 14:00:00,42.8,66.2,12.7
2366,2014-03-09 15:00:00,41.0,66.2,11.5
2367,2014-03-09 16:00:00,37.4,64.4,12.7
2368,2014-03-09 17:00:00,37.4,62.6,11.5
2369,2014-03-09 18:00:00,39.2,57.2,9.2
2370,2014-03-09 19:00:00,39.2,55.4,11.5
2371,2014-03-09 20:00:00,39.2,53.6,6.9
2372,2014-03-09 21:00:00,39.2,51.8,8.1
2373,2014-03-09 22:00:00,39.2,50.0,3.5
2374,2014-03-09 23:00:00,39.2,48.2,3.5
2375,2014-03-10 00:00:00,39.2,46.4,2.3
2376,2014-03-10 01:00:00,39.2,44.6,Calm
2377,2014-03-10 02:00:00,37.4,42.8,Calm
2378,2014-03-10 03:00:00,37.4,42.8,2.3
2379,2014-03-10 04:00:00,37.4,41.0,2.3
2380,2014-03-10 05:00:00,37.4,41.0,2.3
2381,2014-03-10 06:00:00,37.4,42.8,2.3
2382,2014-03-10 07:00:00,39.2,44.6,2.3
2383,2014-03-10 08:00:00,41.0,46.4,Calm
2384,2014-03-10 09:00:00,46.4,53.6,5.8
2385,2014-03-10 10:00:00,46.4,55.4,9.2
2386,2014-03-10 11:00:00,46.4,53.6,11.5
2387,2014-03-10 12:00:00,44.6,51.8,11.5
2388,2014-03-10 13:00:00,44.6,53.6,10.4
2389,2014-03-10 14:00:00,44.6,53.6,11.5
2390,2014-03-10 15:00:00,42.8,51.8,10.4
2391,2014-03-10 16:00:00,41.0,50.0,12.7
2392,2014-03-10 17:00:00,41.0,48.2,8.1
2393,2014-03-10 18:00:00,39.2,46.4,9.2
2394,2014-03-10 19:00:00,39.2,46.4,8.1
2395,2014-03-10 20:00:00,39.2,44.6,9.2
2396,2014-03-10 21:00:00,37.4,44.6,8.1
2397,2014-03-10 22:00:00,37.4,44.6,9.2
2398,2014-03-10 23:00:00,37.4,44.6,9.2
2399,2014-03-11 00:00:00,37.4,44.6,9.2
2400,2014-03-11 01:00:00,37.4,44.6,6.9
2401,2014-03-11 02:00:00,37.4,44.6,8.1
2402,2014-03-11 03:00:00,39.2,44.6,12.7
2403,2014-03-11 04:00:00,39.2,44.6,11.5
2404,2014-03-11 05:00:00,39.2,42.8,9.2
2405,2014-03-11 06:00:00,39.2,42.8,9.2
2406,2014-03-11 07:00:00,39.2,44.6,9.2
2407,2014-03-11 08:00:00,39.2,44.6,6.9
2408,2014-03-11 09:00:00,39.2,44.6,9.2
2409,2014-03-11 10:00:00,41.0,46.4,10.4
2410,2014-03-11 11:00:00,42.8,48.2,8.1
2411,2014-03-11 12:00:00,42.8,48.2,10.4
2412,2014-03-11 13:00:00,42.8,50.0,9.2
2413,2014-03-11 14:00:00,44.6,51.8,9.2
2414,2014-03-11 15:00:00,44.6,51.8,8.1
2415,2014-03-11 16:00:00,44.6,53.6,9.2
2416,2014-03-11 17:00:00,44.6,51.8,6.9
2417,2014-03-11 18:00:00,42.8,51.8,6.9
2418,2014-03-11 19:00:00,42.8,50.0,9.2
2419,2014-03-11 20:00:00,41.0,48.2,6.9
2420,2014-03-11 21:00:00,41.0,46.4,8.1
2421,2014-03-11 22:00:00,39.2,44.6,8.1
2422,2014-03-11 23:00:00,39.2,42.8,4.6
2423,2014-03-12 00:00:00,37.4,41.0,5.8
2424,2014-03-12 01:00:00,35.6,39.2,3.5
2425,2014-03-12 02:00:00,35.6,37.4,3.5
2426,2014-03-12 03:00:00,35.6,37.4,4.6
2427,2014-03-12 04:00:00,35.6,37.4,4.6
2428,2014-03-12 05:00:00,35.6,37.4,5.8
2429,2014-03-12 06:00:00,35.6,37.4,3.5
2430,2014-03-12 07:00:00,35.6,37.4,3.5
2431,2014-03-12 08:00:00,37.4,39.2,3.5
2432,2014-03-12 09:00:00,39.2,42.8,4.6
2433,2014-03-12 10:00:00,42.8,46.4,4.6
2434,2014-03-12 11:00:00,42.8,51.8,4.6
2435,2014-03-12 12:00:00,44.6,55.4,4.6
2436,2014-03-12 13:00:00,44.6,57.2,6.9
2437,2014-03-12 14:00:00,44.6,59.0,6.9
2438,2014-03-12 15:00:00,46.4,60.8,5.8
2439,2014-03-12 16:00:00,44.6,60.8,6.9
2440,2014-03-12 17:00:00,44.6,57.2,3.5
2441,2014-03-12 18:00:00,44.6,55.4,3.5
2442,2014-03-12 19:00:00,41.0,51.8,3.5
2443,2014-03-12 20:00:00,41.0,50.0,4.6
2444,2014-03-12 21:00:00,44.6,51.8,2.3
2445,2014-03-12 22:00:00,42.8,46.4,Calm
2446,2014-03-12 23:00:00,42.8,46.4,Calm
2447,2014-03-13 01:00:00,39.2,42.8,2.3
2448,2014-03-13 03:00:00,39.2,41.0,3.5
2449,2014-03-13 04:00:00,37.4,37.4,Calm
2450,2014-03-13 05:00:00,35.6,35.6,2.3
2451,2014-03-13 06:00:00,35.6,35.6,2.3
2452,2014-03-13 07:00:00,37.4,37.4,2.3
2453,2014-03-13 08:00:00,39.2,39.2,2.3
2454,2014-03-13 09:00:00,41.0,41.0,3.5
2455,2014-03-13 10:00:00,42.8,44.6,2.3
2456,2014-03-13 11:00:00,42.8,48.2,4.6
2457,2014-03-13 12:00:00,44.6,57.2,4.6
2458,2014-03-13 13:00:00,42.8,60.8,2.3
2459,2014-03-13 14:00:00,42.8,62.6,3.5
2460,2014-03-13 15:00:00,39.2,64.4,4.6
2461,2014-03-13 16:00:00,39.2,64.4,3.5
2462,2014-03-13 17:00:00,42.8,60.8,5.8
2463,2014-03-13 18:00:00,44.6,57.2,4.6
2464,2014-03-13 19:00:00,44.6,55.4,5.8
2465,2014-03-13 20:00:00,44.6,53.6,4.6
2466,2014-03-13 21:00:00,44.6,53.6,4.6
2467,2014-03-13 22:00:00,44.6,51.8,4.6
2468,2014-03-13 23:00:00,42.8,48.2,3.5
2469,2014-03-14 00:00:00,42.8,46.4,Calm
2470,2014-03-14 01:00:00,41.0,44.6,3.5
2471,2014-03-14 02:00:00,41.0,44.6,Calm
2472,2014-03-14 03:00:00,41.0,41.0,Calm
2473,2014-03-14 04:00:00,39.2,41.0,2.3
2474,2014-03-14 05:00:00,39.2,41.0,3.5
2475,2014-03-14 06:00:00,37.4,39.2,2.3
2476,2014-03-14 07:00:00,35.6,39.2,2.3
2477,2014-03-14 08:00:00,37.4,41.0,2.3
2478,2014-03-14 09:00:00,39.2,42.8,3.5
2479,2014-03-14 10:00:00,41.0,48.2,4.6
2480,2014-03-14 11:00:00,42.8,51.8,5.8
2481,2014-03-14 12:00:00,44.6,55.4,5.8
2482,2014-03-14 13:00:00,41.0,59.0,9.2
2483,2014-03-14 14:00:00,41.0,60.8,11.5
2484,2014-03-14 15:00:00,42.8,60.8,12.7
2485,2014-03-14 16:00:00,39.2,60.8,15.0
2486,2014-03-14 17:00:00,39.2,59.0,12.7
2487,2014-03-14 18:00:00,39.2,55.4,11.5
2488,2014-03-14 19:00:00,41.0,55.4,11.5
2489,2014-03-14 20:00:00,44.6,51.8,12.7
2490,2014-03-14 21:00:00,42.8,48.2,13.8
2491,2014-03-14 22:00:00,42.8,48.2,10.4
2492,2014-03-14 23:00:00,41.0,44.6,9.2
2493,2014-03-15 00:00:00,41.0,44.6,10.4
2494,2014-03-15 01:00:00,41.0,44.6,10.4
2495,2014-03-15 02:00:00,41.0,44.6,8.1
2496,2014-03-15 03:00:00,41.0,46.4,8.1
2497,2014-03-15 04:00:00,42.8,46.4,8.1
2498,2014-03-15 05:00:00,42.8,46.4,6.9
2499,2014-03-15 06:00:00,42.8,48.2,8.1
2500,2014-03-15 07:00:00,42.8,48.2,8.1
2501,2014-03-15 08:00:00,42.8,50.0,8.1
2502,2014-03-15 09:00:00,42.8,51.8,8.1
2503,2014-03-15 10:00:00,42.8,55.4,8.1
2504,2014-03-15 11:00:00,39.2,57.2,10.4
2505,2014-03-15 12:00:00,41.0,59.0,10.4
2506,2014-03-15 13:00:00,41.0,60.8,13.8
2507,2014-03-15 14:00:00,35.6,64.4,16.1
2508,2014-03-15 15:00:00,39.2,60.8,17.3
2509,2014-03-15 16:00:00,39.2,62.6,15.0
2510,2014-03-15 17:00:00,42.8,59.0,13.8
2511,2014-03-15 18:00:00,42.8,57.2,11.5
2512,2014-03-15 19:00:00,42.8,53.6,13.8
2513,2014-03-15 20:00:00,42.8,53.6,10.4
2514,2014-03-15 21:00:00,42.8,50.0,11.5
2515,2014-03-15 22:00:00,42.8,50.0,10.4
2516,2014-03-15 23:00:00,41.0,50.0,10.4
2517,2014-03-16 00:00:00,41.0,50.0,9.2
2518,2014-03-16 01:00:00,41.0,48.2,8.1
2519,2014-03-16 02:00:00,42.8,48.2,9.2
2520,2014-03-16 03:00:00,42.8,48.2,10.4
2521,2014-03-16 04:00:00,42.8,48.2,9.2
2522,2014-03-16 05:00:00,42.8,48.2,6.9
2523,2014-03-16 06:00:00,42.8,46.4,6.9
2524,2014-03-16 07:00:00,44.6,48.2,4.6
